input_text,target_text,corrected_text
john put under the bathtub.,John hid under the bathtub.  ,John put under the bathtub.
anson demonized up the khyber,Anson demonized his enemies up the Khyber.  ,Anton demonized up the khyber
john perfectly learned french immediately.,John immediately learned French perfectly.  ,John perfectly learned French immediately.
wash you!,Clean yourself!  ,Wash you!
some my jobs are in jeopardy.,Some of my jobs are in jeopardy.  ,some jobs are in jeopardy.
it's probable in general that he understands what's going on.,"It is probable, in general, that he understands what is happening.  ",It's probable in general that he understands what's going on.
"the sooner you call, the more carefully i know a man that will word the letter.","The sooner you call, the more carefully I will know how to word the letter.  ","The sooner you call, the more carefully I know a man that will word the letter."
"i know which book max read, and which book oscar hasn't done so.","I know which book Max read, and which book Oscar hasn’t read.  ","I know which book max read, and which book oscar hasn't done so."
"this is the problem that you'll beat the competition more easily, the sooner you solve.",This is the problem that you will beat the competition more easily by solving.  ,"This is the problem that you'll beat the competition more easily, the sooner you solve."
"he seems to become more corrupt, as any senator talks to more lobbyists.",He seems to become more corrupt as any senator talks to more lobbyists.  ,"He seems to become more corrupt, as any senator talks to more lobbyists."
john wrote books.,John wrote books.  ,John wrote books.
"drowning cats, which is against the law, are hard to rescue.","Drowning cats, which is against the law, are difficult to rescue.  ","Drowning cats, which is against the law, are hard to rescue."
john would be preferred to be the candidate.,John would be preferred as the candidate.  ,John would be preferred to be the candidate.
"i demand that the more john eat, the more he pays.","I demand that the more John eats, the more he pays.  ","I demand that the more john eat, the more he pays."
everyone hopes everyone to sleep.,Everyone hopes everyone else sleeps.  ,Everyone hopes everyone to sleep.
john fed the baby rice up.,John fed the baby rice.  ,John fed the baby rice up.
"stories about himself seem to show up more on the evening news, the more that john gets upset by them.","The more John gets upset by the stories, the more they seem to show up in the evening news.  ","Stories about himself seem to show up more in the evening news, the more that john gets upset by them."
i would like to could swim,I would like to be able to swim.  ,I would like to could swim
the problem's perception is quite thorough.,The perception of the problem is quite thorough.  ,The problem's perception is quite thorough.
carla slid at the book.,Carla slid the book across the table.  ,Carla slid at the book.
i squeaked the door.,I squeaked the door open.  ,I squeaked the door.
the building is tall and tall.,The building is extremely tall.  ,The building is tall and tall.
"you eat the more, the more you want.","The more you eat, the more you want.  ","You eat the more, the more you want."
mary persuaded that he should rest bill.,Mary persuaded Bill that he should rest.  ,Mary persuaded that he should rest bill.
i noticed kissing mary.,I noticed someone kissing Mary.  ,I noticed kissing mary.
"i remember john being discussed, but you recall sally being.","I remember John being discussed, but you recall Sally being discussed.  ","I remember john being discussed, but you recall sally being."
runs mary the marathon?,Does Mary run the marathon?  ,Runs mary the marathon?
the fact that no candidate was elected shows that he was inadequate.,The fact that no candidate was elected shows that he was inadequate.  ,The fact that no candidate was elected shows that he was inadequate.
"immediately, john probably will clearly learn french perfectly.","Immediately, John will probably clearly learn French perfectly.  ","Immediately, John probably will clearly learn French perfectly."
"clearly, john immediately will probably learn french perfectly.","Clearly, John will probably learn French perfectly immediately.  ","Clearly, John immediately will probably learn French perfectly."
bill floated into the cave for hours.,Bill floated in the cave for hours.  ,Bill floated into the cave for hours.
i thought he liked myself,I thought he liked me.  ,I thought he liked myself
janet broke bill on the finger.,Janet broke Bill’s finger.  ,Janet broke bill on the finger.
"ron wanted to be wearing a tuxedo to the party, but caspar didn't know whether to be.","Ron wanted to be wearing a tuxedo to the party, but Caspar didn’t know whether he should be wearing one.  ","Ron wanted to be wearing a tuxedo to the party, but caspar didn't know whether to be."
"i will, if i can work on it.",I will work on it if I can.  ,"I will, if I can work on it."
"we gave any senator enough opportunity and, sure enough, he succumbed to corruption.","We gave any senator enough opportunity, and sure enough, he succumbed to corruption.  ","We gave any senator enough opportunity and, sure enough, he succumbed to corruption."
sees he i often mary?,Does he often see Mary?  ,Sees he i often mary?
john tries him to win.,John tries to win.  ,John tries him to win.
ted cried to sleep.,Ted cried himself to sleep.  ,Ted cried to sleep.
aunt mary made the boys all a good mother.,Aunt Mary made all the boys appreciate a good mother.  ,Aunt mary made the boys all a good mother.
"which folks up at corporate headquarters do you think that the sooner you solve this problem, the quicker you'll be able to tell t to buzz off?",Which folks up at corporate headquarters do you think will be satisfied the sooner you solve this problem?  ,"Which folks up at corporate headquarters do you think that the sooner you solve this problem, the quicker you'll be able to tell t to buzz off?"
the kettle bubbled water up.,The kettle bubbled over with water.  ,The kettle bubbled water up.
give the bottle to the baby awake.,Give the bottle to the baby while awake.  ,Give the bottle to the baby awake.
how do you wonder which problem to solve?,How do you wonder which problem to solve?  ,How do you wonder which problem to solve?
the men arrived all.,All the men arrived.  ,The men arrived all.
did the child be in the school?,Was the child at school?  ,Did the child be in the school?
did calvin his homework?,Did Calvin do his homework?  ,Did calvin his homework?
i consider there a man in that garden.,I consider there to be a man in that garden.  ,I consider there a man in that garden.
john tries to meet not mary.,John tries not to meet Mary.  ,John tries to meet not mary.
"the more he reads, the more books i wonder to whom he will give.","The more he reads, the more I wonder to whom he will give the books.  ","The more he reads, the more books I wonder to whom he will give."
rich we have impeccable taste.,"We, being wealthy, have impeccable taste.  ",Rich we have impeccable taste.
this flyer and that flyer differ apart.,This flyer and that flyer differ significantly.  ,This foyer and that foyer differ apart.
the men were struck by the idea as nonsense.,The men were struck by the idea as nonsensical.  ,The men were struck by the idea as nonsense.
we yelled ourselves.,We yelled at each other.  ,We yelled ourselves.
spray the wall with all the paint.,Spray the wall with all the paint.  ,Spray the wall with all the paint.
the ball wriggled itself loose.,The ball wriggled itself loose.  ,The ball wriggled itself loose.
i only eat fish drunk raw.,I only eat raw fish when I am drunk.  ,I only eat fish drunk raw.
what does john wonder mary bought?,What does John wonder Mary buy?  ,What does john wonder mary bought?
"when bill smokes, much more does susan hate him.","When Bill smokes, Susan hates him even more.  ","When bill smokes, much more does susan hate him."
the boys were made a good mother.,The boys were made to appreciate a good mother.  ,The boys were made a good mother.
what the water did to the bottle was fill it.,What the water did to the bottle was fill it.  ,What the water did to the bottle was fill it.
"ron wanted to wear a tuxedo to the party, but caspar couldn't decide whether to.","Ron wanted to wear a tuxedo to the party, but Caspar couldn’t decide whether to wear one.  ","Ron wanted to wear a tuxedo to the party, but caspar couldn't decide whether to."
john likes not mary.,John does not like Mary.  ,John likes not mary.
mary wonders that bill will come.,Mary wonders if Bill will come.  ,Mary wonders that bill will come.
the socks are ready for for you to put on to be planned.,The socks are ready for you to put on.  ,The socks are ready for you to put on to be planned.
i wonder who what bought?,I wonder who bought what.  ,I wonder who what bought?
"sally explained the attempt to arrest holly, but only after i had denied the decision to.","Sally explained the attempt to arrest Holly, but only after I had denied the decision to do so.  ","Sally explained the attempt to arrest holly, but only after I had denied the decision to."
give the baby the bottle awake.,Give the baby the bottle while awake.  ,Give the baby the bottle awake.
"i don't plan to lock the door, no matter how fancy this hotel.","I don’t plan to lock the door, no matter how fancy this hotel is.  ","I don't plan to lock the door, no matter how fancy this hotel."
john sounded very.,John sounded very confident.  ,John sounded very.
kim put in the box.,Kim placed it in the box.  ,Kim put in the box.
"the harder it rains, how much faster a flow that do you see in the river?",The harder it rains; the faster the river's flow becomes.  ,"The harder it rains, how much faster a flow that do you see in the river?"
"the most you want, the least you eat.","The more you want, the less you eat.  ","The most you want, the least you eat."
you shouldn't play with rifles because play with rifles to is dangerous.,You shouldn’t play with rifles because it is dangerous to do so.  ,You shouldn't play with rifles because play with rifles to is dangerous.
"it is important the more you eat, the more careful for you to be.","It is important that the more you eat, the more careful you should be.  ","It is important the more you eat, the more careful with you to be."
mary tried john to go abroad.,Mary tried to persuade John to go abroad.  ,Mary tried john to go abroad.
mary's criticism him was cruel.,Mary’s criticism of him was cruel.  ,Mary's criticism him was cruel.
which house does your friend live?,Which house does your friend live in?  ,Which house does your friend live?
bill poorly recited his lines.,Bill poorly recited his lines.  ,Bill poorly recited his lines.
what did you ask who medea gave?,What did you ask about whom Medea gave something to?  ,What did you ask who medea gave?
john gave bill of the book.,John gave Bill part of the book.  ,John gave bill of the book.
"bill seems to be obnoxious, but i don't think that sam tends.","Bill seems obnoxious, but I don't think that Sam tends to behave that way.  ","Bill seems to be obnoxious, but I don't think that sam tends."
"i'll turn the radio down, but i won't up.","I’ll turn the radio down, but I won’t turn it up.  ","I'll turn the radio down, but I won't up."
"he seems to become more corrupt, the more lobbyists every senator talks to.",He seems to become more corrupt the more lobbyists every senator talks to.  ,"He seems to become more corrupt, the more lobbyists every senator talks to."
fruit dropped from the tree from the clouds.,Fruit dropped from the tree as if from the clouds.  ,Fruit dropped from the tree from the clouds.
the more pictures of john that he buys the more arrogant he becomes.,"The more pictures of John he buys, the more arrogant he becomes.  ",The more pictures of john that he buys the more arrogant he becomes.
"the more people you say that will buy tickets, the happier i'll be.","The more people you say will buy tickets, the happier I’ll be.  ","The more people you say that will buy tickets, the happier I'll be."
i raw eat fish drunk.,I eat raw fish when I am drunk.  ,I raw eat fish drunk.
the men were arrested all.,All the men were arrested.  ,The men were arrested all.
i want that bill left to remain a secret.,I want Bill’s departure to remain a secret.  ,I want that bill left to remain a secret.
"the harder it rains, the faster who runs?","The harder it rains, the faster he runs.  ","The harder it rains, the faster who runs?"
he impresses his friends all as pompous.,He impresses all his friends as being pompous.  ,He impresses his friends all as pompous.
mary is fond him.,Mary is fond of him.  ,Mary is fond him.
who did you ask whether mary knows why john likes?,Who did you ask whether Mary knows why John likes her?  ,Who did you ask whether mary knows why John likes?
rusty talked about himself only after mary did talk about himself.,Rusty talked about himself only after Mary did the same.  ,Rusty talked about himself only after mary did talk about himself.
the cup knocked the stone apart.,The cup knocked the stone apart.  ,The cup knocked the stone apart.
ellen said about the present conditions.,Ellen spoke about the present conditions.  ,Ellen said about the present conditions.
"it is important the more you eat, the more careful to be.",It is important to be more careful the more you eat.  ,"It is important the more you eat, the more careful to be."
a man to be in the garden is unlikely.,It is unlikely that a man is in the garden.  ,A man to be in the garden is unlikely.
jessica crammed boxes at the truck.,Jessica loaded boxes into the truck.  ,Jessica crammed boxes at the truck.
i wonder you ate how much.,I wonder how much you ate.  ,I wonder you ate how much.
"it is important for the more you to eat, the more careful for you to be.","It is important that the more you eat, the more careful you ought to be.  ","It is important for the more you to eat, the more careful with you to be."
"bill can well imagine the more he eats, the fatter getting.","Bill can imagine that the more he eats, the fatter he becomes.  ","Bill can well imagine the more he eats, the fatter getting."
"i know which book mag read, and which book bob read my report that you hadn't.",I know which book Mag read and which book Bob referred to in his report that you hadn’t.  ,"I know which book mag read, and which book bob read my report that you hadn't."
they drank the pub.,They drank at the pub.  ,They drank the pub.
the more food mary knows a man that eats the poorer she gets.,"The more food Mary knows a man eats, the poorer she becomes.  ",The more food mary knows a man that eats the poorer she gets.
the lions ate raw the meat.,The lions ate the meat raw.  ,The lions ate raw the meat.
john was cost $10 by the book.,The book cost John $10.  ,John was cost $10 by the book.
which boy's did we elect guardian's employer president?,Whose guardian’s employer did we elect president?  ,Which boys did we elect guardian's employer president?
the chair pushed.,The chair was moved.  ,The chair pushed.
mary considered to have loved her.,Mary was considered to have loved him.  ,Mary considered to have loved her.
the fort fluttered with many flags.,The fort was adorned with many flags.  ,The fort fluttered with many flags.
john seems that is nice.,John seems to be nice.  ,John seems that is nice.
"the more does bill smoke, the more susan hates him.","The more Bill smokes, the more Susan hates him.  ","The more does bill smoke, the more susan hates him."
the branch dropped bare of its apple.,The branch dropped bare of its apples.  ,The branch dropped bare of its apple.
"although mag doesn't eggplants, sally eats cabbage.","Although Mag doesn’t eat eggplants, Sally eats cabbage.  ","Although mag doesn't eggplants, Sally eats cabbage."
he belief that mary kissed bill is mistaken.,The belief that Mary kissed Bill is mistaken.  ,He believe that mary kissed bill is mistaken.
there is arriving three men at that station.,There are three men arriving at that station.  ,There is arriving three men at that station.
the writers didn't so believe the boy.,The writers did not believe the boy in such a way.  ,The writers didn't so believe the boy.
he gets angry if john has to wait.,He gets angry if John has to wait.  ,He gets angry if John has to wait.
you shouldn't have played with rifles because to have is dangerous.,You shouldn’t have played with rifles because it was dangerous.  ,You shouldn't have played with rifles because to have is dangerous.
"the more time that every senator spends with lobbyists, the more likely he succumbs to corruption.","The more time every senator spends with lobbyists, the more likely he is to succumb to corruption.  ","The more time that every senator spends with lobbyists, the more likely he succumbs to corruption."
heidi thinks that andy to eat salmon flavored candy bars.,Heidi thinks that Andy likes eating salmon-flavoured candy bars.  ,Heidi thinks that andy to eat salmon flavored candy bars.
the house destroyed john.,The house was destroyed by John.  ,The house destroyed john.
john believes that him is sick.,John believes that he is sick.  ,John believes that him is sick.
how many people do you wonder whether i consider intelligent?,How many people do you wonder whether I consider intelligent?  ,How many people do you wonder whether I consider intelligent?
kim alienated cats and beating his dog.,Kim alienated cats and beat his dog.  ,Kim alienated cats and beating his dog.
you shouldn't play with rifles because to is dangerous.,You shouldn’t play with rifles because it is dangerous.  ,You shouldn't play with rifles because to is dangerous.
no one can forgive that comment to you.,No one can forgive you for that comment.  ,No one can forgive that comment to you.
"the more you eat, you want the more.","The more you eat, the more you want.  ","The more you eat, you want the more."
"it is important the more you to eat, the more careful to be.","It is important that the more you eat, the more careful you must be.","It is important the more you to eat, the more careful to be."
which article did terry file papers without reading?,Which article did Terry file without reading the papers?  ,Which article did terry file papers without reading?
"he seems to become more corrupt, as every senator talks to more lobbyists.",He seems to become more corrupt as every senator talks to more lobbyists.  ,"He seems to become more corrupt, as every senator talks to more lobbyists."
kick you!,Get out of here!  ,Kick you!
"he seems to become more corrupt, if every senator talks to more lobbyists.",He seems to become more corrupt if every senator talks to more lobbyists.  ,"He seems to become more corrupt, if every senator talks to more lobbyists."
"it is the folks up at corporate headquarters who the sooner you solve this problem, the more easily you'll satisfy.",It is the folks up at corporate headquarters who will be satisfied the sooner you solve this problem.  ,"It is the folks up at corporate headquarters who the sooner you solve this problem, the more easily you'll satisfy."
himself is understood by rutherford.,Rutherford is understood by himself.  ,Himself is understood by rutherford.
the kids were failed as a father.,The kids were failed by Max in his role as a father.  ,The kids were failed as a father.
michelle kept the desk with the papers.,Michelle organized the desk with papers.  ,Michelle kept the desk with the papers.
i detest him taking a bath.,I detest him taking a bath.  ,I detest him taking a bath.
here's a knife with which for you to cut up the onions.,Here’s a knife for you to use to cut the onions.  ,Here's a knife with which for you to cut up the onions.
we proclaimed sincerely to the public john to be a hero.,We sincerely proclaimed John to be a hero to the public.  ,We proclaimed sincerely to the public john to be a hero.
the box at once contained the ball.,The box instantly contained the ball.  ,The box at once contained the ball.
bill is resembled by john.,John resembles Bill.  ,Bill is resembled by john.
"the more that pictures of himself appear in the news, the more likely john is to get arrested.","The more pictures of himself that appear in the news, the more likely John is to get arrested.  ","The more that pictures of himself appear in the news, the more likely john is to get arrested."
john is impressed by bill as pompous.,John is impressed by Bill's pompous behaviour.  ,John is impressed by bill as pompous.
the dog barked out of the room.,The dog barked as it left the room.  ,The dog barked out of the room.
"it's we go to the meeting, that sally will tell us when.","When we go to the meeting, Sally will tell us what time to arrive.  ","It's we go to the meeting, that sally will tell us when."
"the more he eats, the fatter he goes to a doctor when he gets.","The more he eats, the more often he goes to the doctor.  ","The more he eats, the fatter he goes to a doctor when he gets."
this is a problem that you'll be able to tell the folks up at corporate headquarters to buzz off if you solve.,This is a problem that you will be able to tell the folks up at corporate headquarters to buzz off if you solve it.  ,This is a problem that you'll be able to tell the folks up at corporate headquarters to buzz off if you solve.
the cup filled of water.,The cup was filled with water.  ,The cup filled of water.
what mary did bill was give a book.,What Mary gave Bill was a book.  ,What mary did bill was give a book.
"which problem the sooner that you solve, will the more easily you satisfy the folks up at corporate headquarters?","The sooner you solve this problem, the more easily you will satisfy the folks at corporate headquarters.  ","Which problem the sooner that you solve, will the more easily you satisfy the folks up at corporate headquarters?"
mary reported he to have loved her.,Mary reported that he had loved her.  ,Mary reported he to have loved her.
"it is not entirely obvious if, mary listens to the grateful dead, she gets depressed.",It is not entirely obvious whether Mary listens to the Grateful Dead and gets depressed.  ,"It is not entirely obvious if, mary listens to the grateful dead, she gets depressed."
"the later it gets, the more people everyone who likes pays attention to.","The later it gets, the more attention everyone who likes pays.  ","The later it gets, the more people everyone who likes pays attention to."
students studying english reads conrad's heart of darkness while at university.,Students studying English read Conrad’s “Heart of Darkness” in university.  ,Students studying english reads conrad's heart of darkness while at university.
which problem do you wonder whether john said that mary solved?,Which problem do you wonder whether John said that Mary solved?  ,Which problem do you wonder whether John said that mary solved?
medea tried the nurse to poison her children.,Medea tried to poison her children through the nurse.  ,Medea tried the nurse to poison her children.
"i can well imagine the more him eating, the fatter him getting.","I can easily imagine that the more he eats, the fatter he gets.  ","I can well imagine the more him eating, the fatter him getting."
the boys were made a good mother by aunt mary.,Aunt Mary made the boys appreciate a good mother.  ,The boys were made a good mother by aunt mary.
john would be liked to win.,John would be liked as the winner.  ,John would be liked to win.
sophie will theater.,Sophie will go to the theatre.  ,Sophie will theater.
they represented seriously to the dean mary as a genuine linguist.,They seriously represented Mary to the dean as a genuine linguist.  ,They represented seriously to the dean mary as a genuine linguist.
john write books.,John writes books.  ,John write books.
the children amused.,The children were entertained.  ,The children amused.
i saw the men all.,I saw all the men.  ,I saw the men all.
"the more he eats, the fatter that that he gets really bothers me.","The more he eats, the more his weight bothers me.  ","The more he eats, the fatter that he gets really bothers me."
"it is important the more you eat, the more careful you to be.","It is important that the more you eat, the more careful you must be.  ","It is important the more you eat, the more careful you to be."
sam stood near yesterday every one of the women we'd been discussing.,Sam stood near every one of the women we had been discussing yesterday.  ,Sam stood near yesterday every one of the women we'd been discussing.
the tube was escaped by gas.,Gas escaped from the tube.  ,The tube was escaped by gas.
mickey teamed with the women up.,Mickey teamed up with the women.  ,Mickey teamed with the women up.
the ship sank to collect the insurance.,The ship was sunk to collect the insurance.  ,The ship sank to collect the insurance.
how do you wonder whether john said mary solved the problem?,How do you wonder whether John said Mary solved the problem?  ,How do you wonder whether John said mary solved the problem?
i know a man who tom drives as drives.,I know a man who drives like Tom.  ,I know a man who tom drives as drives.
he washed yourself.,He washed himself.  ,He washed yourself.
"the richer he gets, the more john meets geniuses.",The richer he gets; the more John meets geniuses.  ,"The richer he gets, the more john meets geniuses."
we love their.,We love their company.  ,We love their.
the elevator rumbled itself to the ground.,The elevator rumbled its way to the ground.  ,The elevator rumbled itself to the ground.
many information was provided.,A lot of information was provided.  ,much information was provided.
"we gave him enough opportunity and, sure enough, every senator succumbed to corruption.","We gave him enough opportunity, and sure enough, every senator succumbed to corruption.  ","We gave him enough opportunity and, sure enough, every senator succumbed to corruption."
mary reported his to have loved her.,Mary reported his assertion that he loved her.  ,Mary reported his to have loved her.
we yelled harry hoarse.,We yelled Harry hoarse.  ,We yelled harry hoarse.
rub the cloth on the baby asleep.,Rub the cloth on the baby while they are asleep.  ,Rub the cloth on the baby asleep.
i visited every town in every country i had to.,I visited every town in every country that I needed to visit.  ,I visited every town in every country I had to.
i ate that she was happy,I ate while she was happy.  ,I ate that she was happy
john to call would be unlikely.,It would be unlikely for John to call.  ,John to call would be unlikely.
linda winked her lip.,Linda pursed her lips.  ,Linda winked her lip.
"he seems to become more corrupt, the more lobbyists any senator talks to.",He seems to become more corrupt the more lobbyists any senator talks to.  ,"He seems to become more corrupt, the more lobbyists any senator talks to."
the problem's knowledge is quite thorough.,The understanding of the problem is quite thorough.  ,The problem's knowledge is quite thorough.
we proclaimed to the public john to be a hero.,We proclaimed John to be a hero to the public.  ,We proclaimed to the public john to be a hero.
paperback books lift onto the table easily.,Paperback books lift onto the table with ease.  ,Paperback books lift onto the table easily.
who would you prefer for to win the race?,Who would you prefer to win the race?  ,Who would you prefer for to win the race?
they caused him to become president by making him.,They made him president by supporting him.  ,They caused him to become president by making him.
the farm finally reached john after much litigation.,"After much litigation, John finally reached the farm.  ",The farm finally reached john after much litigation.
"the more obnoxious fred, the less attention you should pay to him.","The more obnoxious Fred becomes, the less attention you should pay to him.  ","The more obnoxious fred, the less attention you should pay to him."
i reviewed joe's attempt to find holly while you reviewed josã©'s attempt to.,"I reviewed Joe’s attempt to find Holly, while you reviewed José’s attempt to do the same.  ",I reviewed joe's attempt to find holly while you reviewed jose©'s attempt to.
"lilly decided eating cabbage, to be.",Lilly decided to eat cabbage.  ,"Lilly decided eating cabbage, to be."
the monkey is ate the banana,The monkey ate the banana.  ,The monkey is eaten the banana
john's mother likes himself.,John's mother likes him.  ,John's mother likes himself.
"while holly didn't discuss a report about every boy, she did every girl.","While Holly didn’t discuss a report about every boy, she discussed every girl.  ","While holly didn't discuss a report about every boy, she did every girl."
we believed john to be a fountain in the park.,We believed John to be the fountain in the park.  ,We believed john to be a fountain in the park.
john tries to meet often mary.,John often tries to meet Mary.  ,John tries to meet often mary.
bill proud of himself john doesn't consider.,John doesn't consider Bill proud of himself.  ,Bill proud of himself john doesn't consider.
